Using TensorFlow backend.
                                                                               
N/A% (0 of 20000) |                      | Elapsed Time: 0:00:00 ETA:  --:--:--2019-02-13 23:27:47.339743: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA

 51% (10337 of 20000) |########         | Elapsed Time: 11:43:31 ETA:  11:41:46
                                                                               

 51% (10338 of 20000) |########         | Elapsed Time: 11:43:34 ETA:   8:34:27
                                                                               

 51% (10339 of 20000) |########         | Elapsed Time: 11:43:37 ETA:   8:19:26
                                                                               

 51% (10340 of 20000) |########         | Elapsed Time: 11:43:40 ETA:   8:42:09
                                                                               

 51% (10341 of 20000) |########         | Elapsed Time: 11:43:43 ETA:   8:28:33
                                                                               

 51% (10342 of 20000) |########         | Elapsed Time: 11:43:46 ETA:   8:01:40
                                                                               

 51% (10343 of 20000) |########         | Elapsed Time: 11:43:50 ETA:   8:31:15
                                                                               

 51% (10344 of 20000) |########         | Elapsed Time: 11:43:53 ETA:   8:05:56
                                                                               

 51% (10345 of 20000) |########         | Elapsed Time: 11:43:57 ETA:  11:39:12
                                                                               

 51% (10346 of 20000) |########         | Elapsed Time: 11:44:00 ETA:   8:43:50
                                                                               

 51% (10347 of 20000) |########         | Elapsed Time: 11:44:05 ETA:  11:33:12
                                                                               

 51% (10348 of 20000) |########         | Elapsed Time: 11:44:09 ETA:  11:16:54
                                                                               

 51% (10349 of 20000) |########         | Elapsed Time: 11:44:13 ETA:  11:35:13
                                                                               

 51% (10350 of 20000) |########         | Elapsed Time: 11:44:18 ETA:  12:04:44
                                                                               

 51% (10351 of 20000) |########         | Elapsed Time: 11:44:22 ETA:  11:56:07
                                                                               

 51% (10352 of 20000) |########         | Elapsed Time: 11:44:26 ETA:  11:29:57
                                                                               

 51% (10353 of 20000) |########         | Elapsed Time: 11:44:31 ETA:  11:20:35
                                                                               

 51% (10354 of 20000) |########         | Elapsed Time: 11:44:35 ETA:  11:28:56
                                                                               

 51% (10355 of 20000) |########         | Elapsed Time: 11:44:39 ETA:  11:18:22
                                                                               

 51% (10356 of 20000) |########         | Elapsed Time: 11:44:43 ETA:  11:19:27
                                                                               

 51% (10357 of 20000) |########         | Elapsed Time: 11:44:48 ETA:  11:49:27
                                                                               

 51% (10358 of 20000) |########         | Elapsed Time: 11:44:52 ETA:  11:19:45
                                                                               

 51% (10359 of 20000) |########         | Elapsed Time: 11:44:56 ETA:  11:13:33
                                                                               

 51% (10360 of 20000) |########         | Elapsed Time: 11:45:00 ETA:  11:26:16
                                                                               

 51% (10361 of 20000) |########         | Elapsed Time: 11:45:05 ETA:  12:26:15
                                                                               

 51% (10362 of 20000) |########         | Elapsed Time: 11:45:10 ETA:  13:07:32
                                                                               

 51% (10363 of 20000) |########         | Elapsed Time: 11:45:14 ETA:  12:09:44
                                                                               

 51% (10364 of 20000) |########         | Elapsed Time: 11:45:19 ETA:  11:30:49
                                                                               

 51% (10365 of 20000) |########         | Elapsed Time: 11:45:24 ETA:  12:56:05
                                                                               

 51% (10366 of 20000) |########         | Elapsed Time: 11:45:28 ETA:  11:48:14
                                                                               

 51% (10367 of 20000) |########         | Elapsed Time: 11:45:32 ETA:  11:30:51
                                                                               

 51% (10368 of 20000) |########         | Elapsed Time: 11:45:37 ETA:  12:02:08
                                                                               

 51% (10369 of 20000) |########         | Elapsed Time: 11:45:41 ETA:  11:16:02
                                                                               

 51% (10370 of 20000) |########         | Elapsed Time: 11:45:45 ETA:  11:19:38
                                                                               

 51% (10371 of 20000) |########         | Elapsed Time: 11:45:50 ETA:  11:23:36
                                                                               

 51% (10372 of 20000) |########         | Elapsed Time: 11:45:54 ETA:  11:27:40
                                                                               

 51% (10373 of 20000) |########         | Elapsed Time: 11:45:58 ETA:  11:29:03
                                                                               

 51% (10374 of 20000) |########         | Elapsed Time: 11:46:02 ETA:  11:27:48
                                                                               

 51% (10375 of 20000) |########         | Elapsed Time: 11:46:07 ETA:  11:41:54
                                                                               

 51% (10376 of 20000) |########         | Elapsed Time: 11:46:11 ETA:  11:39:54
                                                                               

 51% (10377 of 20000) |########         | Elapsed Time: 11:46:16 ETA:  12:02:58
                                                                               

 51% (10378 of 20000) |########         | Elapsed Time: 11:46:20 ETA:  12:16:35
                                                                               

 51% (10379 of 20000) |########         | Elapsed Time: 11:46:24 ETA:  11:18:15
                                                                               

 51% (10380 of 20000) |########         | Elapsed Time: 11:46:29 ETA:  12:09:24
                                                                               

 51% (10381 of 20000) |########         | Elapsed Time: 11:46:33 ETA:  11:41:26
                                                                               

 51% (10382 of 20000) |########         | Elapsed Time: 11:46:38 ETA:  11:56:08
                                                                               

 51% (10383 of 20000) |########         | Elapsed Time: 11:46:42 ETA:  11:39:13
                                                                               

 51% (10384 of 20000) |########         | Elapsed Time: 11:46:46 ETA:  11:15:20
                                                                               

 51% (10385 of 20000) |########         | Elapsed Time: 11:46:51 ETA:  11:00:03
                                                                               

 51% (10386 of 20000) |########         | Elapsed Time: 11:46:55 ETA:  11:00:30
                                                                               

 51% (10387 of 20000) |########         | Elapsed Time: 11:46:59 ETA:  11:34:56
                                                                               

 51% (10388 of 20000) |########         | Elapsed Time: 11:47:03 ETA:  11:06:45
                                                                               

 51% (10389 of 20000) |########         | Elapsed Time: 11:47:07 ETA:  11:06:11
                                                                               

 51% (10390 of 20000) |########         | Elapsed Time: 11:47:12 ETA:  11:17:01
                                                                               

 51% (10391 of 20000) |########         | Elapsed Time: 11:47:16 ETA:  11:50:59
                                                                               

 51% (10392 of 20000) |########         | Elapsed Time: 11:47:20 ETA:  11:46:40
                                                                               

 51% (10393 of 20000) |########         | Elapsed Time: 11:47:25 ETA:  11:49:44
                                                                               

 51% (10394 of 20000) |########         | Elapsed Time: 11:47:29 ETA:  11:44:05
                                                                               

 51% (10395 of 20000) |########         | Elapsed Time: 11:47:34 ETA:  11:57:25
                                                                               

 51% (10396 of 20000) |########         | Elapsed Time: 11:47:38 ETA:  11:37:20
                                                                               

 51% (10397 of 20000) |########         | Elapsed Time: 11:47:43 ETA:  12:10:59
                                                                               

 51% (10398 of 20000) |########         | Elapsed Time: 11:47:47 ETA:  11:52:23
                                                                               

 51% (10399 of 20000) |########         | Elapsed Time: 11:47:51 ETA:  11:41:20
                                                                               

 52% (10400 of 20000) |########         | Elapsed Time: 11:47:56 ETA:  11:44:46
                                                                               

 52% (10401 of 20000) |########         | Elapsed Time: 11:48:00 ETA:  11:42:04
                                                                               

 52% (10402 of 20000) |########         | Elapsed Time: 11:48:05 ETA:  11:38:44
                                                                               

 52% (10403 of 20000) |########         | Elapsed Time: 11:48:09 ETA:  11:34:37
                                                                               

 52% (10404 of 20000) |########         | Elapsed Time: 11:48:13 ETA:  11:18:15
                                                                               

 52% (10405 of 20000) |########         | Elapsed Time: 11:48:18 ETA:  11:54:08
                                                                               

 52% (10406 of 20000) |########         | Elapsed Time: 11:48:22 ETA:  11:34:45
                                                                               

 52% (10407 of 20000) |########         | Elapsed Time: 11:48:26 ETA:  11:17:54
                                                                               

 52% (10408 of 20000) |########         | Elapsed Time: 11:48:30 ETA:  11:04:47
                                                                               

 52% (10409 of 20000) |########         | Elapsed Time: 11:48:35 ETA:  11:20:06
                                                                               

 52% (10410 of 20000) |########         | Elapsed Time: 11:48:39 ETA:  11:33:23
                                                                               

 52% (10411 of 20000) |########         | Elapsed Time: 11:48:43 ETA:  11:37:55
                                                                               

 52% (10412 of 20000) |########         | Elapsed Time: 11:48:48 ETA:  11:30:45
                                                                               

 52% (10413 of 20000) |########         | Elapsed Time: 11:48:52 ETA:  11:12:11
                                                                               

 52% (10414 of 20000) |########         | Elapsed Time: 11:48:56 ETA:  11:15:36
                                                                               

 52% (10415 of 20000) |########         | Elapsed Time: 11:49:01 ETA:  11:32:45
                                                                               

 52% (10416 of 20000) |########         | Elapsed Time: 11:49:05 ETA:  11:42:16
                                                                               

 52% (10417 of 20000) |########         | Elapsed Time: 11:49:09 ETA:  11:15:05
                                                                               

 52% (10418 of 20000) |########         | Elapsed Time: 11:49:13 ETA:  11:19:59
                                                                               

 52% (10419 of 20000) |########         | Elapsed Time: 11:49:18 ETA:  11:09:13
                                                                               

 52% (10420 of 20000) |########         | Elapsed Time: 11:49:22 ETA:  11:16:42
                                                                               

 52% (10421 of 20000) |########         | Elapsed Time: 11:49:26 ETA:  11:47:32
                                                                               

 52% (10422 of 20000) |########         | Elapsed Time: 11:49:31 ETA:  11:43:47
                                                                               

 52% (10423 of 20000) |########         | Elapsed Time: 11:49:35 ETA:  10:55:57
                                                                               

 52% (10424 of 20000) |########         | Elapsed Time: 11:49:39 ETA:  11:48:47
                                                                               

 52% (10425 of 20000) |########         | Elapsed Time: 11:49:44 ETA:  11:40:45
                                                                               

 52% (10426 of 20000) |########         | Elapsed Time: 11:49:48 ETA:  11:33:24
                                                                               

 52% (10427 of 20000) |########         | Elapsed Time: 11:49:52 ETA:   9:48:02
                                                                               

 52% (10428 of 20000) |########         | Elapsed Time: 11:49:56 ETA:  11:34:44
                                                                               

 52% (10429 of 20000) |########         | Elapsed Time: 11:50:00 ETA:  11:26:44
                                                                               

 52% (10430 of 20000) |########         | Elapsed Time: 11:50:04 ETA:   9:38:08
                                                                               

 52% (10431 of 20000) |########         | Elapsed Time: 11:50:08 ETA:  11:46:59
                                                                               

 52% (10432 of 20000) |########         | Elapsed Time: 11:50:12 ETA:   9:04:15
                                                                               

 52% (10433 of 20000) |########         | Elapsed Time: 11:50:16 ETA:  11:22:46
                                                                               

 52% (10434 of 20000) |########         | Elapsed Time: 11:50:21 ETA:  12:33:30
                                                                               

 52% (10435 of 20000) |########         | Elapsed Time: 11:50:25 ETA:  11:48:21
                                                                               

 52% (10436 of 20000) |########         | Elapsed Time: 11:50:30 ETA:  13:10:55
                                                                               

 52% (10437 of 20000) |########         | Elapsed Time: 11:50:34 ETA:  11:04:07
                                                                               

 52% (10438 of 20000) |########         | Elapsed Time: 11:50:39 ETA:  11:12:07
                                                                               

 52% (10439 of 20000) |########         | Elapsed Time: 11:50:43 ETA:  11:20:01
                                                                               

 52% (10440 of 20000) |########         | Elapsed Time: 11:50:47 ETA:  11:36:51
                                                                               

 52% (10441 of 20000) |########         | Elapsed Time: 11:50:51 ETA:  11:22:44
                                                                               

 52% (10442 of 20000) |########         | Elapsed Time: 11:50:56 ETA:  11:27:02
                                                                               

 52% (10443 of 20000) |########         | Elapsed Time: 11:51:00 ETA:  11:15:51
                                                                               

 52% (10444 of 20000) |########         | Elapsed Time: 11:51:04 ETA:  11:05:26
                                                                               

 52% (10445 of 20000) |########         | Elapsed Time: 11:51:08 ETA:  10:53:19
                                                                               

 52% (10446 of 20000) |########         | Elapsed Time: 11:51:13 ETA:  11:11:40
                                                                               

 52% (10447 of 20000) |########         | Elapsed Time: 11:51:17 ETA:  11:23:09
                                                                               

 52% (10448 of 20000) |########         | Elapsed Time: 11:51:21 ETA:  11:30:11
                                                                               

 52% (10449 of 20000) |########         | Elapsed Time: 11:51:25 ETA:  11:23:33
                                                                               

 52% (10450 of 20000) |########         | Elapsed Time: 11:51:30 ETA:  11:02:41
                                                                               

 52% (10451 of 20000) |########         | Elapsed Time: 11:51:34 ETA:  11:46:51
                                                                               

 52% (10452 of 20000) |########         | Elapsed Time: 11:51:38 ETA:  11:10:53
                                                                               

 52% (10453 of 20000) |########         | Elapsed Time: 11:51:43 ETA:  11:35:46
                                                                               

 52% (10454 of 20000) |########         | Elapsed Time: 11:51:47 ETA:  11:49:49
                                                                               

 52% (10455 of 20000) |########         | Elapsed Time: 11:51:51 ETA:  11:28:43
                                                                               

 52% (10456 of 20000) |########         | Elapsed Time: 11:51:56 ETA:  11:26:56
                                                                               

 52% (10457 of 20000) |########         | Elapsed Time: 11:52:00 ETA:  11:29:48
                                                                               

 52% (10458 of 20000) |########         | Elapsed Time: 11:52:05 ETA:  11:43:31
                                                                               

 52% (10459 of 20000) |########         | Elapsed Time: 11:52:09 ETA:  10:58:32
                                                                               

 52% (10460 of 20000) |########         | Elapsed Time: 11:52:13 ETA:  11:27:06
                                                                               

 52% (10461 of 20000) |########         | Elapsed Time: 11:52:17 ETA:  11:26:19
                                                                               

 52% (10462 of 20000) |########         | Elapsed Time: 11:52:22 ETA:  11:10:38
                                                                               

 52% (10463 of 20000) |########         | Elapsed Time: 11:52:26 ETA:  11:28:23
                                                                               

 52% (10464 of 20000) |########         | Elapsed Time: 11:52:30 ETA:  11:16:12
                                                                               

 52% (10465 of 20000) |########         | Elapsed Time: 11:52:34 ETA:  10:52:28
                                                                               

 52% (10466 of 20000) |########         | Elapsed Time: 11:52:39 ETA:  11:22:43
                                                                               

 52% (10467 of 20000) |########         | Elapsed Time: 11:52:43 ETA:  11:35:00
                                                                               

 52% (10468 of 20000) |########         | Elapsed Time: 11:52:47 ETA:  11:01:08
                                                                               

 52% (10469 of 20000) |########         | Elapsed Time: 11:52:51 ETA:  10:54:43
                                                                               

 52% (10470 of 20000) |########         | Elapsed Time: 11:52:56 ETA:  11:44:01
                                                                               

 52% (10471 of 20000) |########         | Elapsed Time: 11:53:00 ETA:  10:53:08
                                                                               

 52% (10472 of 20000) |########         | Elapsed Time: 11:53:04 ETA:  10:57:12
                                                                               

 52% (10473 of 20000) |########         | Elapsed Time: 11:53:08 ETA:  11:29:35
                                                                               

 52% (10474 of 20000) |########         | Elapsed Time: 11:53:13 ETA:  11:41:31
                                                                               

 52% (10475 of 20000) |########         | Elapsed Time: 11:53:17 ETA:  11:12:47
                                                                               

 52% (10476 of 20000) |########         | Elapsed Time: 11:53:21 ETA:  11:17:45
                                                                               

 52% (10477 of 20000) |########         | Elapsed Time: 11:53:25 ETA:  11:01:00
                                                                               

 52% (10478 of 20000) |########         | Elapsed Time: 11:53:30 ETA:  11:24:02
                                                                               

 52% (10479 of 20000) |########         | Elapsed Time: 11:53:34 ETA:  11:36:08
                                                                               

 52% (10480 of 20000) |########         | Elapsed Time: 11:53:38 ETA:  11:30:35
                                                                               

 52% (10481 of 20000) |########         | Elapsed Time: 11:53:43 ETA:  11:34:42
                                                                               

 52% (10482 of 20000) |########         | Elapsed Time: 11:53:47 ETA:  11:06:49
                                                                               

 52% (10483 of 20000) |########         | Elapsed Time: 11:53:51 ETA:  11:02:46
                                                                               

 52% (10484 of 20000) |########         | Elapsed Time: 11:53:55 ETA:  11:16:49
                                                                               

 52% (10485 of 20000) |########         | Elapsed Time: 11:54:00 ETA:  11:33:17
                                                                               

 52% (10486 of 20000) |########         | Elapsed Time: 11:54:04 ETA:  11:03:41
                                                                               

 52% (10487 of 20000) |########         | Elapsed Time: 11:54:08 ETA:  11:08:46
                                                                               

 52% (10488 of 20000) |########         | Elapsed Time: 11:54:12 ETA:  11:12:29
                                                                               

 52% (10489 of 20000) |########         | Elapsed Time: 11:54:17 ETA:  11:28:00
                                                                               

 52% (10490 of 20000) |########         | Elapsed Time: 11:54:21 ETA:  11:00:45
                                                                               

 52% (10491 of 20000) |########         | Elapsed Time: 11:54:25 ETA:  11:25:30
                                                                               

 52% (10492 of 20000) |########         | Elapsed Time: 11:54:29 ETA:  11:16:55
                                                                               

 52% (10493 of 20000) |########         | Elapsed Time: 11:54:34 ETA:  11:22:59
                                                                               

 52% (10494 of 20000) |########         | Elapsed Time: 11:54:38 ETA:  11:50:11
                                                                               

 52% (10495 of 20000) |########         | Elapsed Time: 11:54:42 ETA:  10:56:25
                                                                               

 52% (10496 of 20000) |########         | Elapsed Time: 11:54:47 ETA:  11:14:11
                                                                               

 52% (10497 of 20000) |########         | Elapsed Time: 11:54:51 ETA:  11:01:59
                                                                               

 52% (10498 of 20000) |########         | Elapsed Time: 11:54:55 ETA:  11:17:47
                                                                               

 52% (10499 of 20000) |########         | Elapsed Time: 11:54:59 ETA:  11:07:03
                                                                               

 52% (10500 of 20000) |########         | Elapsed Time: 11:55:04 ETA:  11:33:01
                                                                               

 52% (10501 of 20000) |########         | Elapsed Time: 11:55:08 ETA:  11:12:21
                                                                               

 52% (10502 of 20000) |########         | Elapsed Time: 11:55:12 ETA:  11:35:52
                                                                               

 52% (10503 of 20000) |########         | Elapsed Time: 11:55:17 ETA:  11:03:59
                                                                               

 52% (10504 of 20000) |########         | Elapsed Time: 11:55:21 ETA:  11:12:29
                                                                               

 52% (10505 of 20000) |########         | Elapsed Time: 11:55:27 ETA:  15:31:45
                                                                               

 52% (10506 of 20000) |########         | Elapsed Time: 11:55:32 ETA:  13:23:12
                                                                               

 52% (10507 of 20000) |########         | Elapsed Time: 11:55:37 ETA:  14:24:12
                                                                               

 52% (10508 of 20000) |########         | Elapsed Time: 11:55:42 ETA:  11:19:52
                                                                               

 52% (10509 of 20000) |########         | Elapsed Time: 11:55:46 ETA:  11:19:36
                                                                               

 52% (10510 of 20000) |########         | Elapsed Time: 11:55:50 ETA:  11:13:47
                                                                               

 52% (10511 of 20000) |########         | Elapsed Time: 11:55:54 ETA:  11:33:49
                                                                               

 52% (10512 of 20000) |########         | Elapsed Time: 11:55:59 ETA:  11:10:37
                                                                               

 52% (10513 of 20000) |########         | Elapsed Time: 11:56:03 ETA:  11:24:40
                                                                               

 52% (10514 of 20000) |########         | Elapsed Time: 11:56:08 ETA:  11:45:57
                                                                               

 52% (10515 of 20000) |########         | Elapsed Time: 11:56:12 ETA:  11:06:13
                                                                               

 52% (10516 of 20000) |########         | Elapsed Time: 11:56:16 ETA:  11:12:30
                                                                               

 52% (10517 of 20000) |########         | Elapsed Time: 11:56:20 ETA:  11:15:04
                                                                               

 52% (10518 of 20000) |########         | Elapsed Time: 11:56:25 ETA:  11:28:10
                                                                               

 52% (10519 of 20000) |########         | Elapsed Time: 11:56:29 ETA:  11:09:21
                                                                               

 52% (10520 of 20000) |########         | Elapsed Time: 11:56:33 ETA:  11:27:41
                                                                               

 52% (10521 of 20000) |########         | Elapsed Time: 11:56:37 ETA:  10:59:15
                                                                               

 52% (10522 of 20000) |########         | Elapsed Time: 11:56:42 ETA:  11:35:01
                                                                               

 52% (10523 of 20000) |########         | Elapsed Time: 11:56:46 ETA:  11:14:38
                                                                               

 52% (10524 of 20000) |########         | Elapsed Time: 11:56:50 ETA:  11:07:34
                                                                               

 52% (10525 of 20000) |########         | Elapsed Time: 11:56:54 ETA:  10:47:00
                                                                               

 52% (10526 of 20000) |########         | Elapsed Time: 11:56:59 ETA:  11:07:59
                                                                               

 52% (10527 of 20000) |########         | Elapsed Time: 11:57:03 ETA:  11:17:41
                                                                               

 52% (10528 of 20000) |########         | Elapsed Time: 11:57:07 ETA:  10:59:50
                                                                               

 52% (10529 of 20000) |########         | Elapsed Time: 11:57:11 ETA:  11:19:05
                                                                               

 52% (10530 of 20000) |########         | Elapsed Time: 11:57:15 ETA:  10:51:07
                                                                               

 52% (10531 of 20000) |########         | Elapsed Time: 11:57:20 ETA:  11:03:30
                                                                               

 52% (10532 of 20000) |########         | Elapsed Time: 11:57:24 ETA:  11:26:31
                                                                               

 52% (10533 of 20000) |########         | Elapsed Time: 11:57:28 ETA:  11:22:57
                                                                               

 52% (10534 of 20000) |########         | Elapsed Time: 11:57:33 ETA:  11:30:00
                                                                               

 52% (10535 of 20000) |########         | Elapsed Time: 11:57:36 ETA:   9:14:20
                                                                               

 52% (10536 of 20000) |########         | Elapsed Time: 11:57:40 ETA:  10:54:57
                                                                               

 52% (10537 of 20000) |########         | Elapsed Time: 11:57:45 ETA:  11:28:51
                                                                               

 52% (10538 of 20000) |########         | Elapsed Time: 11:57:49 ETA:  11:12:03
                                                                               

 52% (10539 of 20000) |########         | Elapsed Time: 11:57:53 ETA:  11:08:07
                                                                               

 52% (10540 of 20000) |########         | Elapsed Time: 11:57:58 ETA:  11:38:13
                                                                               

 52% (10541 of 20000) |########         | Elapsed Time: 11:58:02 ETA:  11:22:43
                                                                               

 52% (10542 of 20000) |########         | Elapsed Time: 11:58:06 ETA:  11:18:56
                                                                               

 52% (10543 of 20000) |########         | Elapsed Time: 11:58:11 ETA:  11:25:33
                                                                               

 52% (10544 of 20000) |########         | Elapsed Time: 11:58:15 ETA:  11:18:22
                                                                               

 52% (10545 of 20000) |########         | Elapsed Time: 11:58:19 ETA:  11:33:53
                                                                               

 52% (10546 of 20000) |########         | Elapsed Time: 11:58:24 ETA:  11:18:26
                                                                               

 52% (10547 of 20000) |########         | Elapsed Time: 11:58:28 ETA:  11:33:25
                                                                               

 52% (10548 of 20000) |########         | Elapsed Time: 11:58:32 ETA:  11:23:36
                                                                               

 52% (10549 of 20000) |########         | Elapsed Time: 11:58:38 ETA:  14:47:06
                                                                               

 52% (10550 of 20000) |########         | Elapsed Time: 11:58:43 ETA:  11:35:39
                                                                               

 52% (10551 of 20000) |########         | Elapsed Time: 11:58:47 ETA:  11:31:18
                                                                               

 52% (10552 of 20000) |########         | Elapsed Time: 11:58:51 ETA:  11:04:59
                                                                               

 52% (10553 of 20000) |########         | Elapsed Time: 11:58:55 ETA:  11:12:05
                                                                               

 52% (10554 of 20000) |########         | Elapsed Time: 11:58:58 ETA:   7:49:16
                                                                               

 52% (10555 of 20000) |########         | Elapsed Time: 11:59:03 ETA:  11:15:10
                                                                               

 52% (10556 of 20000) |########         | Elapsed Time: 11:59:07 ETA:  11:26:16
                                                                               

 52% (10557 of 20000) |########         | Elapsed Time: 11:59:11 ETA:  11:04:01
                                                                               

 52% (10558 of 20000) |########         | Elapsed Time: 11:59:16 ETA:  11:27:40
                                                                               

 52% (10559 of 20000) |########         | Elapsed Time: 11:59:20 ETA:  11:18:06
                                                                               

 52% (10560 of 20000) |########         | Elapsed Time: 11:59:24 ETA:  11:31:14
                                                                               

 52% (10561 of 20000) |########         | Elapsed Time: 11:59:29 ETA:  11:39:50
                                                                               

 52% (10562 of 20000) |########         | Elapsed Time: 11:59:33 ETA:  11:32:26
                                                                               

 52% (10563 of 20000) |########         | Elapsed Time: 11:59:38 ETA:  11:31:03
                                                                               

 52% (10564 of 20000) |########         | Elapsed Time: 11:59:42 ETA:  11:21:02
                                                                               

 52% (10565 of 20000) |########         | Elapsed Time: 11:59:46 ETA:  11:11:41
                                                                               

 52% (10566 of 20000) |########         | Elapsed Time: 11:59:50 ETA:  11:12:07
                                                                               

 52% (10567 of 20000) |########         | Elapsed Time: 11:59:55 ETA:  10:53:05
                                                                               

 52% (10568 of 20000) |########         | Elapsed Time: 11:59:59 ETA:  11:38:31
                                                                               

 52% (10569 of 20000) |########         | Elapsed Time: 12:00:03 ETA:  11:18:55
                                                                               

 52% (10570 of 20000) |########         | Elapsed Time: 12:00:08 ETA:  10:58:53
                                                                               

 52% (10571 of 20000) |########         | Elapsed Time: 12:00:12 ETA:  11:16:47
                                                                               

 52% (10572 of 20000) |########         | Elapsed Time: 12:00:16 ETA:  11:02:25
                                                                               

 52% (10573 of 20000) |########         | Elapsed Time: 12:00:20 ETA:  10:53:07
                                                                               

 52% (10574 of 20000) |########         | Elapsed Time: 12:00:25 ETA:  11:34:09
                                                                               

 52% (10575 of 20000) |########         | Elapsed Time: 12:00:29 ETA:  11:23:13
                                                                               

 52% (10576 of 20000) |########         | Elapsed Time: 12:00:33 ETA:  11:06:48
                                                                               

 52% (10577 of 20000) |########         | Elapsed Time: 12:00:38 ETA:  12:21:09
                                                                               

 52% (10578 of 20000) |########         | Elapsed Time: 12:00:44 ETA:  15:55:28
                                                                               

 52% (10579 of 20000) |########         | Elapsed Time: 12:00:49 ETA:  12:06:42
                                                                               

 52% (10580 of 20000) |########         | Elapsed Time: 12:00:53 ETA:  10:55:59
                                                                               

 52% (10581 of 20000) |########         | Elapsed Time: 12:00:57 ETA:  11:29:50
                                                                               

 52% (10582 of 20000) |########         | Elapsed Time: 12:01:02 ETA:  11:17:26
                                                                               

 52% (10583 of 20000) |########         | Elapsed Time: 12:01:06 ETA:  11:26:06
                                                                               

 52% (10584 of 20000) |########         | Elapsed Time: 12:01:10 ETA:  11:28:54
                                                                               

 52% (10585 of 20000) |########         | Elapsed Time: 12:01:14 ETA:  10:48:07
                                                                               

 52% (10586 of 20000) |########         | Elapsed Time: 12:01:18 ETA:   9:33:15
                                                                               

 52% (10587 of 20000) |########         | Elapsed Time: 12:01:22 ETA:  11:15:30
                                                                               

 52% (10588 of 20000) |########         | Elapsed Time: 12:01:27 ETA:  11:02:10
                                                                               

 52% (10589 of 20000) |#########        | Elapsed Time: 12:01:31 ETA:  11:08:51
                                                                               

 52% (10590 of 20000) |#########        | Elapsed Time: 12:01:35 ETA:  10:56:28
                                                                               

 52% (10591 of 20000) |#########        | Elapsed Time: 12:01:38 ETA:   8:10:53
                                                                               

 52% (10592 of 20000) |#########        | Elapsed Time: 12:01:43 ETA:  11:17:17
                                                                               

 52% (10593 of 20000) |#########        | Elapsed Time: 12:01:47 ETA:  11:27:24
                                                                               

 52% (10594 of 20000) |#########        | Elapsed Time: 12:01:51 ETA:  11:26:50
                                                                               

 52% (10595 of 20000) |#########        | Elapsed Time: 12:01:56 ETA:  11:04:25
                                                                               

 52% (10596 of 20000) |#########        | Elapsed Time: 12:02:00 ETA:  11:05:38
                                                                               

 52% (10597 of 20000) |#########        | Elapsed Time: 12:02:03 ETA:   9:04:35
                                                                               

 52% (10598 of 20000) |#########        | Elapsed Time: 12:02:07 ETA:   9:25:40
                                                                               

 52% (10599 of 20000) |#########        | Elapsed Time: 12:02:11 ETA:  11:00:05
                                                                               

 53% (10600 of 20000) |#########        | Elapsed Time: 12:02:15 ETA:  10:55:28
                                                                               

 53% (10601 of 20000) |#########        | Elapsed Time: 12:02:20 ETA:  11:31:20
                                                                               

 53% (10602 of 20000) |#########        | Elapsed Time: 12:02:24 ETA:  11:18:49
                                                                               

 53% (10603 of 20000) |#########        | Elapsed Time: 12:02:28 ETA:  11:11:55
                                                                               

 53% (10604 of 20000) |#########        | Elapsed Time: 12:02:33 ETA:  11:12:07
                                                                               

 53% (10605 of 20000) |#########        | Elapsed Time: 12:02:37 ETA:  11:04:38
                                                                               

 53% (10606 of 20000) |#########        | Elapsed Time: 12:02:41 ETA:  11:06:42
                                                                               

 53% (10607 of 20000) |#########        | Elapsed Time: 12:02:45 ETA:  11:00:59
                                                                               

 53% (10608 of 20000) |#########        | Elapsed Time: 12:02:50 ETA:  11:17:04
                                                                               

 53% (10609 of 20000) |#########        | Elapsed Time: 12:02:54 ETA:  10:50:50
                                                                               

 53% (10610 of 20000) |#########        | Elapsed Time: 12:02:58 ETA:  10:58:24
                                                                               

 53% (10611 of 20000) |#########        | Elapsed Time: 12:03:02 ETA:  11:07:16
                                                                               

 53% (10612 of 20000) |#########        | Elapsed Time: 12:03:07 ETA:  11:16:14
                                                                               

 53% (10613 of 20000) |#########        | Elapsed Time: 12:03:11 ETA:  11:12:22
                                                                               

 53% (10614 of 20000) |#########        | Elapsed Time: 12:03:15 ETA:  11:16:18
                                                                               

 53% (10615 of 20000) |#########        | Elapsed Time: 12:03:19 ETA:  10:55:30
                                                                               

 53% (10616 of 20000) |#########        | Elapsed Time: 12:03:24 ETA:  11:01:16
